Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
EXCHANGE,Current,2022-03-18 10:37:09,2022-03-18 10:37:09,Exchanged to BTC,-500.00,0.00,EUR,COMPLETED,102.85
EXCHANGE,Current,2022-03-24 08:25:16,2022-03-24 08:25:16,Exchanged to EUR,524.85,0.00,EUR,COMPLETED,104.70
EXCHANGE,Current,2022-03-25 09:17:28,2022-03-25 09:17:28,Exchanged to EUR,128.76,0.00,EUR,COMPLETED,117.46
EXCHANGE,Current,2022-03-25 23:03:40,2022-03-25 23:03:40,Exchanged to BTC,-100.00,0.00,EUR,COMPLETED,107.46
EXCHANGE,Current,2022-03-26 08:42:44,2022-03-26 08:42:44,Exchanged to BTC,-800.00,0.00,EUR,COMPLETED,127.46
EXCHANGE,Current,2022-04-03 10:17:33,2022-04-03 10:17:33,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,128.39
EXCHANGE,Current,2022-04-03 10:59:13,2022-04-03 10:59:13,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,133.39
EXCHANGE,Current,2022-04-06 06:30:12,2022-04-06 06:30:12,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,131.70
EXCHANGE,Current,2022-04-06 06:37:45,2022-04-06 06:37:45,Exchanged to EUR,100.00,0.00,EUR,COMPLETED,141.70
EXCHANGE,Current,2022-04-06 06:54:52,2022-04-06 06:54:52,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,146.70
EXCHANGE,Current,2022-04-06 07:00:56,2022-04-06 07:00:56,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,151.70
EXCHANGE,Current,2022-04-06 09:11:13,2022-04-06 09:11:13,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,156.70
EXCHANGE,Current,2022-04-06 09:17:03,2022-04-06 09:17:03,Exchanged to EUR,100.00,0.00,EUR,COMPLETED,166.70
EXCHANGE,Current,2022-04-06 09:17:08,2022-04-06 09:17:08,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,171.70
EXCHANGE,Current,2022-04-06 13:09:03,2022-04-06 13:09:03,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,176.70
EXCHANGE,Current,2022-04-06 19:19:29,2022-04-06 19:19:29,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,181.70
EXCHANGE,Current,2022-04-06 19:32:15,2022-04-06 19:32:15,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,186.70
EXCHANGE,Current,2022-04-07 00:06:11,2022-04-07 00:06:11,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,191.70
EXCHANGE,Current,2022-04-13 01:24:16,2022-04-13 01:24:16,Exchanged to EUR,150.00,0.00,EUR,COMPLETED,204.93
EXCHANGE,Current,2022-04-15 22:22:21,2022-04-15 22:22:21,Exchanged to BTC,-100.00,0.00,EUR,COMPLETED,194.93
EXCHANGE,Current,2022-04-15 23:02:57,2022-04-15 23:02:57,Exchanged to BTC,-100.00,0.00,EUR,COMPLETED,184.93
EXCHANGE,Current,2022-04-15 23:04:57,2022-04-15 23:04:57,Exchanged to BTC,-50.00,0.00,EUR,COMPLETED,179.93
EXCHANGE,Current,2022-04-16 00:00:49,2022-04-16 00:00:49,Exchanged to BTC,-50.00,0.00,EUR,COMPLETED,174.93
EXCHANGE,Current,2022-04-16 00:02:05,2022-04-16 00:02:05,Exchanged to BTC,-100.00,0.00,EUR,COMPLETED,164.93
EXCHANGE,Current,2022-04-23 14:06:23,2022-04-23 14:06:23,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,169.93
EXCHANGE,Current,2022-04-23 14:20:42,2022-04-23 14:20:42,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,174.93
EXCHANGE,Current,2022-04-23 14:21:30,2022-04-23 14:21:30,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,179.93
EXCHANGE,Current,2022-04-23 14:22:30,2022-04-23 14:22:30,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,184.93
EXCHANGE,Current,2022-04-23 14:39:31,2022-04-23 14:39:31,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,189.93
EXCHANGE,Current,2022-04-23 16:00:30,2022-04-23 16:00:30,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,194.93
EXCHANGE,Current,2022-04-25 15:51:37,2022-04-25 15:51:37,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,187.34
EXCHANGE,Current,2022-04-29 02:05:45,2022-04-29 02:05:45,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,192.34
EXCHANGE,Current,2022-04-29 11:01:18,2022-04-29 11:01:18,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,197.34
EXCHANGE,Current,2022-04-30 00:58:18,2022-04-30 00:58:18,Exchanged to EUR,50.00,0.00,EUR,COMPLETED,202.34
EXCHANGE,Current,2023-05-21 18:01:51,2023-05-21 18:01:51,Revolut Ltd,-100.00,0.00,EUR,COMPLETED,250.09
EXCHANGE,Current,2023-05-21 18:22:30,2023-05-21 18:22:30,Revolut Ltd,-100.00,0.00,EUR,COMPLETED,240.09
EXCHANGE,Current,2023-05-23 13:31:46,2023-05-23 13:31:46,Revolut Ltd,-50.00,0.00,EUR,COMPLETED,157.26
EXCHANGE,Current,2023-05-23 13:32:52,2023-05-23 13:32:52,Revolut Ltd,-100.00,0.00,EUR,COMPLETED,147.26
EXCHANGE,Current,2023-05-24 07:11:39,2023-05-24 07:11:39,Revolut Ltd,20.00,0.00,EUR,COMPLETED,126.00
