Type,Product,Started Date,Completed Date,Description,Amount,Currency,Fiat amount,Fiat amount (inc. fees),Fee,Base currency,State,Balance
EXCHANGE,Current,2020-03-18 10:37:09,2020-03-18 10:37:09,Exchanged to BTC,0.10591212,BTC,500.00,500.00,0.00,EUR,COMPLETED,0.10591212
EXCHANGE,Current,2020-03-24 08:25:16,2020-03-24 08:25:16,Exchanged to EUR,-0.08525768,BTC,-524.85,-524.85,0.00,EUR,COMPLETED,0.02065444
EXCHANGE,Current,2020-03-25 09:17:28,2020-03-25 09:17:28,Exchanged to EUR,-0.02065444,BTC,-128.76,-128.76,0.00,EUR,COMPLETED,0.00000000
EXCHANGE,Current,2020-03-25 23:03:40,2020-03-25 23:03:40,Exchanged to BTC,0.01601610,BTC,100.00,100.00,0.00,EUR,COMPLETED,0.01601610
EXCHANGE,Current,2020-03-26 08:42:44,2020-03-26 08:42:44,Exchanged to BTC,0.13059524,BTC,800.00,800.00,0.00,EUR,COMPLETED,0.14661134
EXCHANGE,Current,2020-04-03 10:17:33,2020-04-03 10:17:33,Exchanged to EUR,-0.00791734,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.13869400
EXCHANGE,Current,2020-04-03 10:59:13,2020-04-03 10:59:13,Exchanged to EUR,-0.00780120,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.13089280
EXCHANGE,Current,2020-04-06 06:30:12,2020-04-06 06:30:12,Exchanged to EUR,-0.00781294,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.12307986
EXCHANGE,Current,2020-04-06 06:37:45,2020-04-06 06:37:45,Exchanged to EUR,-0.01555887,BTC,-100.00,-100.00,0.00,EUR,COMPLETED,0.10752099
EXCHANGE,Current,2020-04-06 06:54:52,2020-04-06 06:54:52,Exchanged to EUR,-0.00773808,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.09978291
EXCHANGE,Current,2020-04-06 07:00:56,2020-04-06 07:00:56,Exchanged to EUR,-0.00771993,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.09206298
EXCHANGE,Current,2020-04-06 09:11:13,2020-04-06 09:11:13,Exchanged to EUR,-0.00771644,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.08434654
EXCHANGE,Current,2020-04-06 09:17:03,2020-04-06 09:17:03,Exchanged to EUR,-0.01537891,BTC,-100.00,-100.00,0.00,EUR,COMPLETED,0.06896763
EXCHANGE,Current,2020-04-06 09:17:08,2020-04-06 09:17:08,Exchanged to EUR,-0.00769679,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.06127084
EXCHANGE,Current,2020-04-06 13:09:03,2020-04-06 13:09:03,Exchanged to EUR,-0.00766020,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.05361064
EXCHANGE,Current,2020-04-06 19:19:29,2020-04-06 19:19:29,Exchanged to EUR,-0.00752028,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.04609036
EXCHANGE,Current,2020-04-06 19:32:15,2020-04-06 19:32:15,Exchanged to EUR,-0.00750158,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.03858878
EXCHANGE,Current,2020-04-07 00:06:11,2020-04-07 00:06:11,Exchanged to EUR,-0.00744916,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.03113962
EXCHANGE,Current,2020-04-13 01:24:16,2020-04-13 01:24:16,Exchanged to EUR,-0.02484861,BTC,-150.00,-150.00,0.00,EUR,COMPLETED,0.00629101
EXCHANGE,Current,2020-04-15 22:22:21,2020-04-15 22:22:21,Exchanged to BTC,0.01599640,BTC,100.00,100.00,0.00,EUR,COMPLETED,0.02228741
EXCHANGE,Current,2020-04-15 23:02:57,2020-04-15 23:02:57,Exchanged to BTC,0.01610475,BTC,100.00,100.00,0.00,EUR,COMPLETED,0.03839216
EXCHANGE,Current,2020-04-15 23:04:57,2020-04-15 23:04:57,Exchanged to BTC,0.00806222,BTC,50.00,50.00,0.00,EUR,COMPLETED,0.04645438
EXCHANGE,Current,2020-04-16 00:00:49,2020-04-16 00:00:49,Exchanged to BTC,0.00813954,BTC,50.00,50.00,0.00,EUR,COMPLETED,0.05459392
EXCHANGE,Current,2020-04-16 00:02:05,2020-04-16 00:02:05,Exchanged to BTC,0.01641896,BTC,100.00,100.00,0.00,EUR,COMPLETED,0.07101288
EXCHANGE,Current,2020-04-23 14:06:23,2020-04-23 14:06:23,Exchanged to EUR,-0.00744319,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.06356969
EXCHANGE,Current,2020-04-23 14:20:42,2020-04-23 14:20:42,Exchanged to EUR,-0.00732728,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.05624241
EXCHANGE,Current,2020-04-23 14:21:30,2020-04-23 14:21:30,Exchanged to EUR,-0.00727271,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.04896970
EXCHANGE,Current,2020-04-23 14:22:30,2020-04-23 14:22:30,Exchanged to EUR,-0.00712273,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.04184697
EXCHANGE,Current,2020-04-23 14:39:31,2020-04-23 14:39:31,Exchanged to EUR,-0.00729119,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.03455578
EXCHANGE,Current,2020-04-23 16:00:30,2020-04-23 16:00:30,Exchanged to EUR,-0.00724025,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.02731553
EXCHANGE,Current,2020-04-25 15:51:37,2020-04-25 15:51:37,Exchanged to EUR,-0.00714185,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.02017368
EXCHANGE,Current,2020-04-29 02:05:45,2020-04-29 02:05:45,Exchanged to EUR,-0.00703507,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.01313861
EXCHANGE,Current,2020-04-29 11:01:18,2020-04-29 11:01:18,Exchanged to EUR,-0.00675668,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.00638193
